Entity,Code,Year,Population
Legal & Regulatory Affairs,Legal & Regulatory Affairs,2015,128
Legal & Regulatory Affairs,Legal & Regulatory Affairs,2014,132
Legal & Regulatory Affairs,Legal & Regulatory Affairs,2013,147
Legal & Regulatory Affairs,Legal & Regulatory Affairs,2012,85
Legal & Regulatory Affairs,Legal & Regulatory Affairs,2011,71
Legal & Regulatory Affairs,Legal & Regulatory Affairs,2010,37
Library Services,Library Services,2020,64
Library Services,Library Services,2019,107
Library Services,Library Services,2018,165
Library Services,Library Services,2017,73
Library Services,Library Services,2016,102
Library Services,Library Services,2015,28
Library Services,Library Services,2014,23
Library Services,Library Services,2013,57
Library Services,Library Services,2012,3
Library Services,Library Services,2011,35
Library Services,Library Services,2010,2
Managed Care,Managed Care,2020,139
Managed Care,Managed Care,2019,292
Managed Care,Managed Care,2018,402
Managed Care,Managed Care,2017,236
Managed Care,Managed Care,2016,187
Managed Care,Managed Care,2015,175
Managed Care,Managed Care,2014,56
Managed Care,Managed Care,2013,116
Managed Care,Managed Care,2012,37
Managed Care,Managed Care,2011,118
Managed Care,Managed Care,2010,21
Medical Administrative,Medical Administrative,2020,2711
Medical Administrative,Medical Administrative,2019,549
Medical Administrative,Medical Administrative,2018,304
Medical Administrative,Medical Administrative,2017,161
Medical Administrative,Medical Administrative,2016,165
Medical Administrative,Medical Administrative,2015,140
Medical Administrative,Medical Administrative,2014,32
Medical Administrative,Medical Administrative,2013,66
Medical Administrative,Medical Administrative,2012,15
Medical Administrative,Medical Administrative,2011,6
Medical Administrative,Medical Administrative,2010,3
Medical Adminstrative,Medical Adminstrative,2020,4
Medical Adminstrative,Medical Adminstrative,2019,14
Medical Adminstrative,Medical Adminstrative,2018,16
Medical Adminstrative,Medical Adminstrative,2017,10
Medical Adminstrative,Medical Adminstrative,2016,28
Middle Level Management,Middle Level Management,2020,407
Middle Level Management,Middle Level Management,2019,759
Middle Level Management,Middle Level Management,2018,903
Middle Level Management,Middle Level Management,2017,592
Middle Level Management,Middle Level Management,2016,683
Middle Level Management,Middle Level Management,2015,341
Middle Level Management,Middle Level Management,2014,471
Middle Level Management,Middle Level Management,2013,877
Middle Level Management,Middle Level Management,2012,392
Middle Level Management,Middle Level Management,2011,160
Middle Level Management,Middle Level Management,2010,47
Network Integration,Network Integration,2020,12
Network Integration,Network Integration,2019,21
Network Integration,Network Integration,2018,36
Network Integration,Network Integration,2017,26
Network Integration,Network Integration,2016,22
Network Integration,Network Integration,2015,24
Network Integration,Network Integration,2014,47
Network Integration,Network Integration,2013,56
Network Integration,Network Integration,2012,6
Network Integration,Network Integration,2011,41
Network Integration,Network Integration,2010,4
Nursing,Nursing,2020,267449
Nursing,Nursing,2019,404574
Nursing,Nursing,2018,370670
Nursing,Nursing,2017,231322
Nursing,Nursing,2016,175836
Nursing,Nursing,2015,113923
Nursing,Nursing,2014,80469
Nursing,Nursing,2013,68340
Nursing,Nursing,2012,49804
Nursing,Nursing,2011,34425
Nursing,Nursing,2010,5993
Nursing Staff,Nursing Staff,2020,64
Nursing Staff,Nursing Staff,2019,74
Nursing Staff,Nursing Staff,2018,192
Nursing Staff,Nursing Staff,2017,70
Nursing Staff,Nursing Staff,2016,63
Nursing Staff,Nursing Staff,2015,78
Nursing Staff,Nursing Staff,2014,72
Nursing Staff,Nursing Staff,2013,44
Nursing Staff,Nursing Staff,2012,27
Nursing Staff,Nursing Staff,2011,19
Patient Care Administive,Patient Care Administive,2020,19085
Patient Care Administive,Patient Care Administive,2019,31853
Patient Care Administive,Patient Care Administive,2018,34440
Patient Care Administive,Patient Care Administive,2017,23268
Patient Care Administive,Patient Care Administive,2016,20788
Patient Care Administive,Patient Care Administive,2015,16557
Patient Care Administive,Patient Care Administive,2014,5659
Patient Care Administive,Patient Care Administive,2013,7928
Patient Care Administive,Patient Care Administive,2012,3801
Patient Care Administive,Patient Care Administive,2011,3796
Patient Care Administive,Patient Care Administive,2010,402
Patient Care Services,Patient Care Services,2020,43759
Patient Care Services,Patient Care Services,2019,65091
Patient Care Services,Patient Care Services,2018,69810
Patient Care Services,Patient Care Services,2017,45747
Patient Care Services,Patient Care Services,2016,39505
Patient Care Services,Patient Care Services,2015,22747
Patient Care Services,Patient Care Services,2014,14789
Patient Care Services,Patient Care Services,2013,16286
Patient Care Services,Patient Care Services,2012,7524
Patient Care Services,Patient Care Services,2011,6658
Patient Care Services,Patient Care Services,2010,1452
Patient Experience,Patient Experience,2020,2839
Patient Experience,Patient Experience,2019,5006
Patient Experience,Patient Experience,2018,5459
Patient Experience,Patient Experience,2017,2372
Patient Experience,Patient Experience,2016,2515
Patient Experience,Patient Experience,2015,1453
Patient Experience,Patient Experience,2014,909
Patient Experience,Patient Experience,2013,1406
Patient Experience,Patient Experience,2012,699
Patient Experience,Patient Experience,2011,701
Patient Experience,Patient Experience,2010,151
Perioperative Services,Perioperative Services,2020,4632
Perioperative Services,Perioperative Services,2019,6318
Perioperative Services,Perioperative Services,2018,6977
Perioperative Services,Perioperative Services,2017,3767
Perioperative Services,Perioperative Services,2016,4968
Perioperative Services,Perioperative Services,2015,3376
Perioperative Services,Perioperative Services,2014,2758
Perioperative Services,Perioperative Services,2013,2551
Perioperative Services,Perioperative Services,2012,2008
Perioperative Services,Perioperative Services,2011,1792
Perioperative Services,Perioperative Services,2010,419
Pharmacy,Pharmacy,2020,4576
Pharmacy,Pharmacy,2019,8487
Pharmacy,Pharmacy,2018,8926
Pharmacy,Pharmacy,2017,4668
Pharmacy,Pharmacy,2016,3854
Pharmacy,Pharmacy,2015,2718
Pharmacy,Pharmacy,2014,1377
Pharmacy,Pharmacy,2013,2095
Pharmacy,Pharmacy,2012,1412
Pharmacy,Pharmacy,2011,823
Pharmacy,Pharmacy,2010,191
Physicians,Physicians,2020,41857
Physicians,Physicians,2019,53199
Physicians,Physicians,2018,53452
Physicians,Physicians,2017,34392
Physicians,Physicians,2016,28504
Physicians,Physicians,2015,15297
Physicians,Physicians,2014,8476
Physicians,Physicians,2013,5004
Physicians,Physicians,2012,2003
Physicians,Physicians,2011,1826
Physicians,Physicians,2010,114
Practice - Ambulatory Opers,Practice - Ambulatory Opers,2020,2573
Practice - Ambulatory Opers,Practice - Ambulatory Opers,2019,4575
Practice - Ambulatory Opers,Practice - Ambulatory Opers,2018,8478
Practice - Ambulatory Opers,Practice - Ambulatory Opers,2017,8006
Practice - Ambulatory Opers,Practice - Ambulatory Opers,2016,7629
Practice - Ambulatory Opers,Practice - Ambulatory Opers,2015,6054
Practice - Ambulatory Opers,Practice - Ambulatory Opers,2014,2039
Practice - Ambulatory Opers,Practice - Ambulatory Opers,2013,2637
Practice - Ambulatory Opers,Practice - Ambulatory Opers,2012,1189
Practice - Ambulatory Opers,Practice - Ambulatory Opers,2011,1022
Practice - Ambulatory Opers,Practice - Ambulatory Opers,2010,124
Program/Project,Program/Project,2020,2700
Program/Project,Program/Project,2019,3127
Program/Project,Program/Project,2018,3060
Program/Project,Program/Project,2017,2080
Program/Project,Program/Project,2016,1629
Program/Project,Program/Project,2015,1145
Program/Project,Program/Project,2014,757
Program/Project,Program/Project,2013,969
Program/Project,Program/Project,2012,331
Program/Project,Program/Project,2011,368
Program/Project,Program/Project,2010,33
Psych - Counseling,Psych - Counseling,2020,2094
Psych - Counseling,Psych - Counseling,2019,2840
Psych - Counseling,Psych - Counseling,2018,2699
Psych - Counseling,Psych - Counseling,2017,1325
Psych - Counseling,Psych - Counseling,2016,1542
Psych - Counseling,Psych - Counseling,2015,1001
Psych - Counseling,Psych - Counseling,2014,618
Psych - Counseling,Psych - Counseling,2013,702
Psych - Counseling,Psych - Counseling,2012,234
Psych - Counseling,Psych - Counseling,2011,400
Psych - Counseling,Psych - Counseling,2010,46
Quality - Outcomes,Quality - Outcomes,2020,288
Quality - Outcomes,Quality - Outcomes,2019,561
Quality - Outcomes,Quality - Outcomes,2018,791
Quality - Outcomes,Quality - Outcomes,2017,491
Quality - Outcomes,Quality - Outcomes,2016,759
Quality - Outcomes,Quality - Outcomes,2015,344
Quality - Outcomes,Quality - Outcomes,2014,216
Quality - Outcomes,Quality - Outcomes,2013,296
Quality - Outcomes,Quality - Outcomes,2012,119
Quality - Outcomes,Quality - Outcomes,2011,242
Quality - Outcomes,Quality - Outcomes,2010,11
Quality Improvement,Quality Improvement,2020,261
Quality Improvement,Quality Improvement,2019,919
Quality Improvement,Quality Improvement,2018,692
Quality Improvement,Quality Improvement,2017,361
Quality Improvement,Quality Improvement,2016,395
Quality Improvement,Quality Improvement,2015,286
Quality Improvement,Quality Improvement,2014,279
Quality Improvement,Quality Improvement,2013,255
Quality Improvement,Quality Improvement,2012,248
Quality Improvement,Quality Improvement,2011,148
Quality Improvement,Quality Improvement,2010,86
Radiation Oncology,Radiation Oncology,2020,885
Radiation Oncology,Radiation Oncology,2019,1703
Radiation Oncology,Radiation Oncology,2018,1330
Radiation Oncology,Radiation Oncology,2017,577
Radiation Oncology,Radiation Oncology,2016,527
Radiation Oncology,Radiation Oncology,2015,418
Radiation Oncology,Radiation Oncology,2014,283
Radiation Oncology,Radiation Oncology,2013,283
Radiation Oncology,Radiation Oncology,2012,197
Radiation Oncology,Radiation Oncology,2011,195
Radiation Oncology,Radiation Oncology,2010,71
Radiology,Radiology,2020,13541
Radiology,Radiology,2019,22220
Radiology,Radiology,2018,23662
Radiology,Radiology,2017,12369
Radiology,Radiology,2016,10104
Radiology,Radiology,2015,8031
Radiology,Radiology,2014,3714
Radiology,Radiology,2013,4336
Radiology,Radiology,2012,2725
Radiology,Radiology,2011,2039
Radiology,Radiology,2010,441
Real Estate - Facilities,Real Estate - Facilities,2020,3226
Real Estate - Facilities,Real Estate - Facilities,2019,3511
Real Estate - Facilities,Real Estate - Facilities,2018,4369
Real Estate - Facilities,Real Estate - Facilities,2017,2906
Real Estate - Facilities,Real Estate - Facilities,2016,3664
Real Estate - Facilities,Real Estate - Facilities,2015,2093
Real Estate - Facilities,Real Estate - Facilities,2014,1170
Real Estate - Facilities,Real Estate - Facilities,2013,1760
Real Estate - Facilities,Real Estate - Facilities,2012,609
Real Estate - Facilities,Real Estate - Facilities,2011,605
Real Estate - Facilities,Real Estate - Facilities,2010,69
Regulatory Affairs,Regulatory Affairs,2020,58
Regulatory Affairs,Regulatory Affairs,2019,31
Regulatory Affairs,Regulatory Affairs,2018,84
Regulatory Affairs,Regulatory Affairs,2017,36
Regulatory Affairs,Regulatory Affairs,2016,65
Regulatory Affairs,Regulatory Affairs,2015,38
Regulatory Affairs,Regulatory Affairs,2014,18
Regulatory Affairs,Regulatory Affairs,2013,47
Regulatory Affairs,Regulatory Affairs,2012,41
Regulatory Affairs,Regulatory Affairs,2011,22
Regulatory Affairs,Regulatory Affairs,2010,3
Rehab Medicine/Therapy,Rehab Medicine/Therapy,2020,13969
Rehab Medicine/Therapy,Rehab Medicine/Therapy,2019,18935
Rehab Medicine/Therapy,Rehab Medicine/Therapy,2018,21427
Rehab Medicine/Therapy,Rehab Medicine/Therapy,2017,12480
Rehab Medicine/Therapy,Rehab Medicine/Therapy,2016,12706
Rehab Medicine/Therapy,Rehab Medicine/Therapy,2015,9427
Rehab Medicine/Therapy,Rehab Medicine/Therapy,2014,5954
Rehab Medicine/Therapy,Rehab Medicine/Therapy,2013,5579
Rehab Medicine/Therapy,Rehab Medicine/Therapy,2012,2640
Rehab Medicine/Therapy,Rehab Medicine/Therapy,2011,2699
Rehab Medicine/Therapy,Rehab Medicine/Therapy,2010,268
Research,Research,2020,16624
Research,Research,2019,17455
Research,Research,2018,17670
Research,Research,2017,12627
Research,Research,2016,8821
Research,Research,2015,4991
Research,Research,2014,3240
Research,Research,2013,4150
Research,Research,2012,1848
Research,Research,2011,1647
Research,Research,2010,148
Retirees,Retirees,2020,292
Retirees,Retirees,2019,1055
Retirees,Retirees,2018,2335
Retirees,Retirees,2017,2454
Retirees,Retirees,2016,2440
Retirees,Retirees,2015,2006
Retirees,Retirees,2014,1452
Retirees,Retirees,2013,2071
Retirees,Retirees,2012,1207
Retirees,Retirees,2011,1380
Retirees,Retirees,2010,151
Revenue Cycle,Revenue Cycle,2020,7674
Revenue Cycle,Revenue Cycle,2019,15341
Revenue Cycle,Revenue Cycle,2018,13604
Revenue Cycle,Revenue Cycle,2017,8356
Revenue Cycle,Revenue Cycle,2016,6976
Revenue Cycle,Revenue Cycle,2015,5804
Revenue Cycle,Revenue Cycle,2014,3426
Revenue Cycle,Revenue Cycle,2013,3309
Revenue Cycle,Revenue Cycle,2012,2019
Revenue Cycle,Revenue Cycle,2011,2309
Revenue Cycle,Revenue Cycle,2010,372
Revenue Cycle - Billing,Revenue Cycle - Billing,2020,6545
Revenue Cycle - Billing,Revenue Cycle - Billing,2019,5986
Revenue Cycle - Billing,Revenue Cycle - Billing,2018,8178
Revenue Cycle - Billing,Revenue Cycle - Billing,2017,5537
Revenue Cycle - Billing,Revenue Cycle - Billing,2016,5065
Revenue Cycle - Billing,Revenue Cycle - Billing,2015,3880
Revenue Cycle - Billing,Revenue Cycle - Billing,2014,2669
Revenue Cycle - Billing,Revenue Cycle - Billing,2013,2854
Revenue Cycle - Billing,Revenue Cycle - Billing,2012,1412
Revenue Cycle - Billing,Revenue Cycle - Billing,2011,2029
Revenue Cycle - Billing,Revenue Cycle - Billing,2010,131
Security,Security,2020,2511
Security,Security,2019,3174
Security,Security,2018,2913
Security,Security,2017,1839
Security,Security,2016,1980
Security,Security,2015,832
Security,Security,2014,776
Security,Security,2013,668
Security,Security,2012,310
Security,Security,2011,347
Security,Security,2010,45
Service/Other,Service/Other,2020,93
Service/Other,Service/Other,2019,236
Service/Other,Service/Other,2018,11737
Service/Other,Service/Other,2017,11732
Service/Other,Service/Other,2016,9307
Service/Other,Service/Other,2015,6695
Service/Other,Service/Other,2014,5143
Service/Other,Service/Other,2013,3972
Service/Other,Service/Other,2012,2716
Service/Other,Service/Other,2011,1938
Service/Other,Service/Other,2010,912
Strategic Plan - Business Dvlp,Strategic Plan - Business Dvlp,2020,278
Strategic Plan - Business Dvlp,Strategic Plan - Business Dvlp,2019,344
Strategic Plan - Business Dvlp,Strategic Plan - Business Dvlp,2018,606
Strategic Plan - Business Dvlp,Strategic Plan - Business Dvlp,2017,437
Strategic Plan - Business Dvlp,Strategic Plan - Business Dvlp,2016,412
Strategic Plan - Business Dvlp,Strategic Plan - Business Dvlp,2015,301
Strategic Plan - Business Dvlp,Strategic Plan - Business Dvlp,2014,144
Strategic Plan - Business Dvlp,Strategic Plan - Business Dvlp,2013,216
Strategic Plan - Business Dvlp,Strategic Plan - Business Dvlp,2012,97
Strategic Plan - Business Dvlp,Strategic Plan - Business Dvlp,2011,171
Strategic Plan - Business Dvlp,Strategic Plan - Business Dvlp,2010,40
Student Intern,Student Intern,2020,393
Student Intern,Student Intern,2019,891
Student Intern,Student Intern,2018,1054
Student Intern,Student Intern,2017,576
Student Intern,Student Intern,2016,185
Student Intern,Student Intern,2015,58
Student Intern,Student Intern,2014,36
Student Intern,Student Intern,2013,20
Student Intern,Student Intern,2012,7
Supply Chain,Supply Chain,2020,1924
Supply Chain,Supply Chain,2019,2925
Supply Chain,Supply Chain,2018,4036
Supply Chain,Supply Chain,2017,2385
Supply Chain,Supply Chain,2016,2193
Supply Chain,Supply Chain,2015,1826
Supply Chain,Supply Chain,2014,1282
Supply Chain,Supply Chain,2013,1585
Supply Chain,Supply Chain,2012,888
Supply Chain,Supply Chain,2011,816
Supply Chain,Supply Chain,2010,238
TimeKeeper,TimeKeeper,2020,8
TimeKeeper,TimeKeeper,2019,15
TimeKeeper,TimeKeeper,2018,24
TimeKeeper,TimeKeeper,2017,4
TimeKeeper,TimeKeeper,2016,4
TimeKeeper,TimeKeeper,2015,5
TimeKeeper,TimeKeeper,2014,2
TimeKeeper,TimeKeeper,2013,3
TimeKeeper,TimeKeeper,2012,3
TimeKeeper,TimeKeeper,2011,4
Trainees,Trainees,2020,11463
Trainees,Trainees,2019,9577
Trainees,Trainees,2018,8410
Trainees,Trainees,2017,5020
Trainees,Trainees,2016,4134
Trainees,Trainees,2015,2958
Trainees,Trainees,2014,1623
Trainees,Trainees,2013,1148
Trainees,Trainees,2012,317
Trainees,Trainees,2011,159
Transplant Services,Transplant Services,2020,818
Transplant Services,Transplant Services,2019,869
Transplant Services,Transplant Services,2018,1195
Transplant Services,Transplant Services,2017,1097
Transplant Services,Transplant Services,2016,846
Transplant Services,Transplant Services,2015,763
Transplant Services,Transplant Services,2014,587
Transplant Services,Transplant Services,2013,306
Transplant Services,Transplant Services,2012,291
Transplant Services,Transplant Services,2011,155
Transplant Services,Transplant Services,2010,9
Volunteer,Volunteer,2020,7318
Volunteer,Volunteer,2019,11940
Volunteer,Volunteer,2018,10376
Volunteer,Volunteer,2017,2304
Volunteer,Volunteer,2016,398
Volunteer,Volunteer,2015,177
Volunteer,Volunteer,2014,149
Volunteer,Volunteer,2013,98
Volunteer,Volunteer,2012,58
Volunteer,Volunteer,2011,24
Volunteer,Volunteer,2010,2
